,lat,lon,value
0,18.062499999999915,-73.64583333333334,5488.213461430229
1,18.062499999999915,-73.60416666666667,5850.256117519377
2,18.604166666666583,-73.77083333333334,2084.8639896083278
3,18.604166666666583,-73.72916666666667,1880.8645275596134
4,19.937499999999925,-72.85416666666649,42742.524090011095
5,19.937499999999925,-72.81249999999982,88413.28307389979
6,19.937499999999925,-72.77083333333314,40603.46196896025
7,19.895833333333258,-73.18749999999986,5945.053758864195
8,19.895833333333258,-73.14583333333319,6525.803348879938
9,19.895833333333258,-73.10416666666652,5908.614753706863
10,19.895833333333258,-73.06249999999984,4775.897751764421
11,19.895833333333258,-73.02083333333317,4483.516110840308
12,19.895833333333258,-72.9791666666665,2851.028017233811
13,19.895833333333258,-72.93749999999983,2937.7529622863544
14,19.895833333333258,-72.89583333333316,3675.90250842417
15,19.895833333333258,-72.85416666666649,14428.874539573657
16,19.895833333333258,-72.81249999999982,55086.95655088406
17,19.895833333333258,-72.77083333333314,31723.927020891013
18,19.895833333333258,-72.72916666666647,44695.251020865246
19,19.895833333333258,-72.6874999999998,22200.80454236676
20,19.895833333333258,-72.64583333333313,8704.554900887224
21,19.85416666666659,-73.2708333333332,4847.6854395712535
22,19.85416666666659,-73.22916666666653,9245.630365545085
23,19.85416666666659,-73.18749999999986,10593.147345992638
24,19.85416666666659,-73.14583333333319,7025.758711895058
25,19.85416666666659,-73.10416666666652,6336.625345140473
26,19.85416666666659,-73.06249999999984,5787.916817369982
27,19.85416666666659,-73.02083333333317,5243.30132887713
28,19.85416666666659,-72.9791666666665,3393.005505259343
29,19.85416666666659,-72.93749999999983,3068.3632875843387
30,19.85416666666659,-72.89583333333316,3469.142399730213
31,19.85416666666659,-72.85416666666649,7115.286796767787
32,19.85416666666659,-72.81249999999982,15036.959525835768
33,19.85416666666659,-72.77083333333314,11838.488983811323
34,19.85416666666659,-72.72916666666647,19855.648508938157
35,19.85416666666659,-72.6874999999998,18655.02741343362
36,19.85416666666659,-72.64583333333313,10340.053968231174
37,19.85416666666659,-72.60416666666646,13150.955338002355
38,19.85416666666659,-72.56249999999979,9518.62182699027
39,19.812499999999922,-73.35416666666654,2149.3337887991593
40,19.812499999999922,-73.31249999999987,7287.2250576257775
41,19.812499999999922,-73.2708333333332,14959.48258593322
42,19.812499999999922,-73.22916666666653,19030.485023880283
43,19.812499999999922,-73.18749999999986,15740.269501865601
44,19.812499999999922,-73.14583333333319,8368.079038853131
45,19.812499999999922,-73.10416666666652,6584.1652072987
46,19.812499999999922,-73.06249999999984,5769.13120903411
47,19.812499999999922,-73.02083333333317,6199.409848506726
48,19.812499999999922,-72.9791666666665,6000.38309487385
49,19.812499999999922,-72.93749999999983,4890.534671072182
50,19.812499999999922,-72.89583333333316,5031.88469321124
51,19.812499999999922,-72.85416666666649,4650.857456004961
52,19.812499999999922,-72.81249999999982,6727.168636860972
53,19.812499999999922,-72.77083333333314,5533.958270511058
54,19.812499999999922,-72.72916666666647,6609.1044718128605
55,19.812499999999922,-72.6874999999998,8122.558710146792
56,19.812499999999922,-72.64583333333313,7626.376177176313
57,19.812499999999922,-72.60416666666646,9933.519548248436
58,19.812499999999922,-72.56249999999979,10227.780958342864
59,19.812499999999922,-72.52083333333312,9133.468522635778
60,19.812499999999922,-72.47916666666644,6476.018264558604
61,19.812499999999922,-72.43749999999977,5034.066546563628
62,19.770833333333254,-73.43749999999989,1383.9187285557634
63,19.770833333333254,-73.39583333333321,2650.0181816403497
64,19.770833333333254,-73.35416666666654,3151.5155837102266
65,19.770833333333254,-73.31249999999987,6159.363555436529
66,19.770833333333254,-73.2708333333332,8225.155359514925
67,19.770833333333254,-73.22916666666653,15252.122408138277
68,19.770833333333254,-73.18749999999986,13311.438566676123
69,19.770833333333254,-73.14583333333319,10474.619985198682
70,19.770833333333254,-73.10416666666652,7469.999682263106
71,19.770833333333254,-73.06249999999984,5864.691310854481
72,19.770833333333254,-73.02083333333317,6511.530878224243
73,19.770833333333254,-72.9791666666665,7051.816896219618
74,19.770833333333254,-72.93749999999983,10322.835975410808
75,19.770833333333254,-72.89583333333316,17529.717918414528
76,19.770833333333254,-72.85416666666649,8375.816421703305
77,19.770833333333254,-72.81249999999982,4225.124579304185
78,19.770833333333254,-72.77083333333314,5328.257873127815
79,19.770833333333254,-72.72916666666647,6184.534417823613
80,19.770833333333254,-72.6874999999998,10849.963206435066
81,19.770833333333254,-72.64583333333313,11030.923714864317
82,19.770833333333254,-72.60416666666646,8179.072618929083
83,19.770833333333254,-72.56249999999979,10063.663052790389
84,19.770833333333254,-72.52083333333312,8727.607548989608
85,19.770833333333254,-72.47916666666644,7505.7801439035175
86,19.770833333333254,-72.43749999999977,22645.000401496953
87,19.770833333333254,-72.3958333333331,13836.436708385128
88,19.770833333333254,-72.35416666666643,5393.297000307128
89,19.770833333333254,-72.22916666666642,42439.77612829496
90,19.729166666666586,-73.43749999999989,2451.7287148011865
91,19.729166666666586,-73.39583333333321,5131.787557233099
92,19.729166666666586,-73.35416666666654,5266.6596861717735
93,19.729166666666586,-73.31249999999987,4534.333517506515
94,19.729166666666586,-73.2708333333332,2106.964468368818
95,19.729166666666586,-73.22916666666653,2984.7065108743873
96,19.729166666666586,-73.18749999999986,7557.601678390936
97,19.729166666666586,-73.14583333333319,8895.957855322387
98,19.729166666666586,-73.10416666666652,6687.559761686417
99,19.729166666666586,-73.06249999999984,3053.436905369182
100,19.729166666666586,-73.02083333333317,3229.9811444459738
101,19.729166666666586,-72.9791666666665,4497.866317825523
102,19.729166666666586,-72.93749999999983,7381.725850914345
103,19.729166666666586,-72.89583333333316,17562.945567326962
104,19.729166666666586,-72.85416666666649,14930.068447735277
105,19.729166666666586,-72.81249999999982,5980.135801875652
106,19.729166666666586,-72.77083333333314,5679.683679943266
107,19.729166666666586,-72.72916666666647,8047.955194984126
108,19.729166666666586,-72.6874999999998,26840.975468346693
109,19.729166666666586,-72.64583333333313,25994.27458944371
110,19.729166666666586,-72.60416666666646,8329.27451316071
111,19.729166666666586,-72.56249999999979,8276.280892046847
112,19.729166666666586,-72.52083333333312,6634.103750384527
113,19.729166666666586,-72.47916666666644,7399.02923286351
114,19.729166666666586,-72.43749999999977,34530.36801701915
115,19.729166666666586,-72.3958333333331,21526.53009236
116,19.729166666666586,-72.35416666666643,6684.202599476309
117,19.729166666666586,-72.27083333333309,32934.709422722684
118,19.729166666666586,-72.22916666666642,121660.6391528168
119,19.729166666666586,-72.18749999999974,81957.80049203853
120,19.729166666666586,-72.14583333333307,18940.51871555409
121,19.729166666666586,-71.93749999999972,1098.593069261794
122,19.68749999999992,-73.43749999999989,3522.387757662471
123,19.68749999999992,-73.39583333333321,6807.388098357837
124,19.68749999999992,-73.35416666666654,5448.397155117316
125,19.68749999999992,-73.31249999999987,4273.058088978864
126,19.68749999999992,-73.2708333333332,1763.355391848698
127,19.68749999999992,-73.22916666666653,2048.841659232803
128,19.68749999999992,-73.18749999999986,2891.1705744633623
129,19.68749999999992,-73.14583333333319,2863.8974075585024
130,19.68749999999992,-73.10416666666652,1996.087490180597
131,19.68749999999992,-73.06249999999984,830.1940425945797
132,19.68749999999992,-73.02083333333317,770.9857946450117
133,19.68749999999992,-72.9791666666665,791.1152244648364
134,19.68749999999992,-72.93749999999983,1007.036086327532
135,19.68749999999992,-72.89583333333316,3837.902199691946
136,19.68749999999992,-72.85416666666649,6548.984483454431
137,19.68749999999992,-72.81249999999982,6172.009604855941
138,19.68749999999992,-72.77083333333314,5889.1649629493395
139,19.68749999999992,-72.72916666666647,8366.512228895443
140,19.68749999999992,-72.6874999999998,25159.739244721193
141,19.68749999999992,-72.64583333333313,11698.238145316105
142,19.68749999999992,-72.60416666666646,8775.233738356392
143,19.68749999999992,-72.56249999999979,14786.292488224717
144,19.68749999999992,-72.52083333333312,11103.705863798536
145,19.68749999999992,-72.47916666666644,9607.579576927244
146,19.68749999999992,-72.43749999999977,50360.88416133191
147,19.68749999999992,-72.3958333333331,28607.558931765023
148,19.68749999999992,-72.35416666666643,9040.586095005305
149,19.68749999999992,-72.31249999999976,14907.195439026496
150,19.68749999999992,-72.27083333333309,16449.203882586735
